# EPICS_channel_NAME	LowLEVEL	HighLEVEL

# ESS
ESS1:POS:IMON		-10.0		50.0
ESS1:NEG:IMON		-10.0		50.0
ESS2:POS:IMON		-10.0		50.0
ESS2:NEG:IMON		-10.0		50.0

# GAS
GAS:SDC2:DIFP		20.0		100.0
GAS:SDC3:DIFP		20.0		100.0

# MPPC
# MPPC:SFT:CH0:VMON	42.0		80.0
# MPPC:SFT:CH1:VMON	42.0		80.0
# MPPC:SFT:CH2:VMON	42.0		80.0
# MPPC:SFT:CH3:VMON	42.0		80.0
# MPPC:SFT:CH4:VMON	42.0		80.0
# MPPC:SFT:CH5:VMON	42.0		80.0
# MPPC:SFT:CH6:VMON	42.0		80.0
# MPPC:SFT:CH7:VMON	42.0		80.0
# MPPC:CFT:CH0:VMON	42.0		80.0
# MPPC:CFT:CH1:VMON	42.0		80.0
# MPPC:CFT:CH2:VMON	42.0		80.0
# MPPC:CFT:CH3:VMON	42.0		80.0
# MPPC:CFT:CH4:VMON	42.0		80.0
# MPPC:CFT:CH5:VMON	42.0		80.0
# MPPC:CFT:CH6:VMON	42.0		80.0
# MPPC:CFT:CH7:VMON	42.0		80.0

# CAENHV
CAENHV:CRATE1:SLOT0:BdStatus		0	0
CAENHV:CRATE1:SLOT0:CH0:Status		0	5
CAENHV:CRATE1:SLOT0:CH1:Status		0	5
CAENHV:CRATE1:SLOT0:CH2:Status		0	5
CAENHV:CRATE1:SLOT0:CH3:Status		0	5
CAENHV:CRATE1:SLOT0:CH4:Status		0	5
CAENHV:CRATE1:SLOT0:CH5:Status		0	5
CAENHV:CRATE1:SLOT0:CH6:Status		0	5
CAENHV:CRATE1:SLOT0:CH7:Status		0	5
CAENHV:CRATE1:SLOT0:CH8:Status		0	5
CAENHV:CRATE1:SLOT0:CH9:Status		0	5
CAENHV:CRATE1:SLOT0:CH10:Status		0	5
CAENHV:CRATE1:SLOT0:CH11:Status		0	5
CAENHV:CRATE1:SLOT0:CH12:Status		0	5
CAENHV:CRATE1:SLOT0:CH13:Status		0	5
CAENHV:CRATE1:SLOT0:CH14:Status		0	5
CAENHV:CRATE1:SLOT0:CH15:Status		0	5
CAENHV:CRATE1:SLOT0:CH16:Status		0	5
CAENHV:CRATE1:SLOT0:CH17:Status		0	5
CAENHV:CRATE1:SLOT0:CH18:Status		0	5
CAENHV:CRATE1:SLOT0:CH19:Status		0	5
CAENHV:CRATE1:SLOT0:CH20:Status		0	5
CAENHV:CRATE1:SLOT0:CH21:Status		0	5
CAENHV:CRATE1:SLOT0:CH22:Status		0	5
CAENHV:CRATE1:SLOT0:CH23:Status		0	5

CAENHV:CRATE2:SLOT0:BdStatus	0	0
CAENHV:CRATE2:SLOT0:CH0:Status	0	5
CAENHV:CRATE2:SLOT0:CH1:Status	0	5
CAENHV:CRATE2:SLOT0:CH2:Status	0	5
CAENHV:CRATE2:SLOT0:CH3:Status	0	5
CAENHV:CRATE2:SLOT0:CH4:Status	0	5
CAENHV:CRATE2:SLOT0:CH5:Status	0	5
CAENHV:CRATE2:SLOT0:CH6:Status	0	5
CAENHV:CRATE2:SLOT0:CH7:Status	0	5
CAENHV:CRATE2:SLOT0:CH8:Status	0	5
CAENHV:CRATE2:SLOT0:CH9:Status	0	5
CAENHV:CRATE2:SLOT0:CH10:Status	0	5
CAENHV:CRATE2:SLOT0:CH11:Status	0	5

CAENHV:CRATE2:SLOT2:BdStatus	0	0
CAENHV:CRATE2:SLOT2:CH0:Status	0	5
CAENHV:CRATE2:SLOT2:CH1:Status	0	5
CAENHV:CRATE2:SLOT2:CH2:Status	0	5
CAENHV:CRATE2:SLOT2:CH3:Status	0	5
CAENHV:CRATE2:SLOT2:CH4:Status	0	5
CAENHV:CRATE2:SLOT2:CH5:Status	0	5
CAENHV:CRATE2:SLOT2:CH6:Status	0	5
CAENHV:CRATE2:SLOT2:CH7:Status	0	5
CAENHV:CRATE2:SLOT2:CH8:Status	0	5
CAENHV:CRATE2:SLOT2:CH9:Status	0	5
CAENHV:CRATE2:SLOT2:CH10:Status	0	5
CAENHV:CRATE2:SLOT2:CH11:Status	0	5
CAENHV:CRATE2:SLOT2:CH12:Status	0	5
CAENHV:CRATE2:SLOT2:CH13:Status	0	5
CAENHV:CRATE2:SLOT2:CH14:Status	0	5
CAENHV:CRATE2:SLOT2:CH15:Status	0	5
CAENHV:CRATE2:SLOT2:CH16:Status	0	5
CAENHV:CRATE2:SLOT2:CH17:Status	0	5
CAENHV:CRATE2:SLOT2:CH18:Status	0	5
CAENHV:CRATE2:SLOT2:CH19:Status	0	5
CAENHV:CRATE2:SLOT2:CH20:Status	0	5
CAENHV:CRATE2:SLOT2:CH21:Status	0	5
CAENHV:CRATE2:SLOT2:CH22:Status	0	5
CAENHV:CRATE2:SLOT2:CH23:Status	0	5

CAENHV:CRATE2:SLOT6:BdStatus	0	0
CAENHV:CRATE2:SLOT6:CH0:Status	0	5
# CAENHV:CRATE2:SLOT6:CH1:Status	0	5 # DEAD
CAENHV:CRATE2:SLOT6:CH2:Status	0	5
CAENHV:CRATE2:SLOT6:CH3:Status	0	5
CAENHV:CRATE2:SLOT6:CH4:Status	0	5
CAENHV:CRATE2:SLOT6:CH5:Status	0	5
CAENHV:CRATE2:SLOT6:CH6:Status	0	5
CAENHV:CRATE2:SLOT6:CH7:Status	0	5
CAENHV:CRATE2:SLOT6:CH8:Status	0	5
CAENHV:CRATE2:SLOT6:CH9:Status	0	5
CAENHV:CRATE2:SLOT6:CH10:Status	0	5
CAENHV:CRATE2:SLOT6:CH11:Status	0	5

CAENHV:CRATE2:SLOT13:BdStatus	0	0
CAENHV:CRATE2:SLOT13:CH0:Status	0	5
CAENHV:CRATE2:SLOT13:CH1:Status	0	5
CAENHV:CRATE2:SLOT13:CH2:Status	0	5
CAENHV:CRATE2:SLOT13:CH3:Status	0	5
CAENHV:CRATE2:SLOT13:CH4:Status	0	5
CAENHV:CRATE2:SLOT13:CH5:Status	0	5
CAENHV:CRATE2:SLOT13:CH6:Status	0	5
CAENHV:CRATE2:SLOT13:CH7:Status	0	5
CAENHV:CRATE2:SLOT13:CH8:Status	0	5
CAENHV:CRATE2:SLOT13:CH9:Status	0	5
CAENHV:CRATE2:SLOT13:CH10:Status	0	5
CAENHV:CRATE2:SLOT13:CH11:Status	0	5
CAENHV:CRATE2:SLOT13:CH12:Status	0	5
CAENHV:CRATE2:SLOT13:CH13:Status	0	5
CAENHV:CRATE2:SLOT13:CH14:Status	0	5
CAENHV:CRATE2:SLOT13:CH15:Status	0	5
CAENHV:CRATE2:SLOT13:CH16:Status	0	5
CAENHV:CRATE2:SLOT13:CH17:Status	0	5
CAENHV:CRATE2:SLOT13:CH18:Status	0	5
CAENHV:CRATE2:SLOT13:CH19:Status	0	5
CAENHV:CRATE2:SLOT13:CH20:Status	0	5
CAENHV:CRATE2:SLOT13:CH21:Status	0	5
